{'name': 'vpryah', 'parent': 'eeyaxfn', 'haveChildren': True, 'weight': 310, 'isBalanced': True, 'childrensWeight': 342}
{'name': 'jngifv', 'parent': 'sxpee', 'haveChildren': True, 'weight': 614, 'isBalanced': True, 'childrensWeight': 1666}
{'name': 'ivfffiz', 'parent': 'sppgjfx', 'haveChildren': True, 'weight': 96, 'isBalanced': True, 'childrensWeight': 284}
{'name': 'hcbdbh', 'parent': 'ihmqbiu', 'haveChildren': True, 'weight': 400, 'isBalanced': True, 'childrensWeight': 420}
{'name': 'rulkpe', 'parent': 'zkaqnra', 'haveChildren': True, 'weight': 27, 'isBalanced': True, 'childrensWeight': 263}
{'name': 'fpkuumw', 'parent': 'dhrbaor', 'haveChildren': True, 'weight': 31, 'isBalanced': True, 'childrensWeight': 191}
{'name': 'xabull', 'parent': 'ewgvg', 'haveChildren': True, 'weight': 769, 'isBalanced': True, 'childrensWeight': 1381}
{'name': 'cvcvyeu', 'parent': 'mzgayzs', 'haveChildren': True, 'weight': 100, 'isBalanced': True, 'childrensWeight': 236}
{'name': 'wjqdusq', 'parent': 'mzgayzs', 'haveChildren': True, 'weight': 186, 'isBalanced': True, 'childrensWeight': 236}
{'name': 'tbfkvty', 'parent': 'kkjnouk', 'haveChildren': True, 'weight': 97, 'isBalanced': True, 'childrensWeight': 283}
{'name': 'exaqlbc', 'parent': 'ptfyi', 'haveChildren': True, 'weight': 186, 'isBalanced': True, 'childrensWeight': 232}
{'name': 'pfuyke', 'parent': 'zkaqnra', 'haveChildren': True, 'weight': 217, 'isBalanced': True, 'childrensWeight': 263}
{'name': 'obdtlhg', 'parent': 'xabull', 'haveChildren': True, 'weight': 66, 'isBalanced': True, 'childrensWeight': 204}
{'name': 'abdjb', 'parent': 'zqatt', 'haveChildren': True, 'weight': 285, 'isBalanced': True, 'childrensWeight': 297}
{'name': 'gxumijt', 'parent': 'rhfznek', 'haveChildren': True, 'weight': 297, 'isBalanced': True, 'childrensWeight': 354}
{'name': 'murzaw', 'parent': 'lmfchi', 'haveChildren': True, 'weight': 64, 'isBalanced': True, 'childrensWeight': 358}
{'name': 'jtxphqg', 'parent': 'dqwocyn', 'haveChildren': True, 'weight': 108, 'isBalanced': True, 'childrensWeight': 136}
{'name': 'wjkqpqr', 'parent': 'xngnhi', 'haveChildren': True, 'weight': 235, 'isBalanced': True, 'childrensWeight': 275}
{'name': 'vsvne', 'parent': 'cqupm', 'haveChildren': True, 'weight': 183, 'isBalanced': True, 'childrensWeight': 199}
{'name': 'kebfmsz', 'parent': 'uxrros', 'haveChildren': True, 'weight': 269, 'isBalanced': True, 'childrensWeight': 397}
{'name': 'kzpyvis', 'parent': 'jfnknli', 'haveChildren': True, 'weight': 24, 'isBalanced': True, 'childrensWeight': 152}
{'name': 'skdbvqr', 'parent': 'ryvidhy', 'haveChildren': True, 'weight': 4471, 'isBalanced': True, 'childrensWeight': 9531}
{'name': 'xorbfm', 'parent': 'tfphsaq', 'haveChildren': True, 'weight': 20, 'isBalanced': True, 'childrensWeight': 197}
{'name': 'wsyiyen', 'parent': 'tylelk', 'haveChildren': True, 'weight': 504, 'isBalanced': True, 'childrensWeight': 1614}
{'name': 'zsjvdo', 'parent': 'cvseh', 'haveChildren': True, 'weight': 128, 'isBalanced': True, 'childrensWeight': 202}
{'name': 'uvfou', 'parent': 'sfxvp', 'haveChildren': True, 'weight': 368, 'isBalanced': True, 'childrensWeight': 404}
{'name': 'zpcqx', 'parent': 'ihmqbiu', 'haveChildren': True, 'weight': 226, 'isBalanced': True, 'childrensWeight': 420}
{'name': 'emuek', 'parent': 'ezwzp', 'haveChildren': True, 'weight': 149, 'isBalanced': True, 'childrensWeight': 305}
{'name': 'lljifba', 'parent': 'airlri', 'haveChildren': True, 'weight': 68, 'isBalanced': False, 'childrensWeight': 203565}
{'name': 'hmjzw', 'parent': 'xcjxzq', 'haveChildren': True, 'weight': 117, 'isBalanced': True, 'childrensWeight': 155}
{'name': 'dzngp', 'parent': 'zkaqnra', 'haveChildren': True, 'weight': 183, 'isBalanced': True, 'childrensWeight': 263}
{'name': 'foozzq', 'parent': 'vlszzu', 'haveChildren': True, 'weight': 114, 'isBalanced': True, 'childrensWeight': 286}
{'name': 'kqhusg', 'parent': 'ejzoa', 'haveChildren': True, 'weight': 155, 'isBalanced': True, 'childrensWeight': 395}
{'name': 'airlri', 'parent': '', 'haveChildren': True, 'weight': 97, 'isBalanced': False, 'childrensWeight': 1732665}
{'name': 'xiyhl', 'parent': 'knmmys', 'haveChildren': True, 'weight': 49, 'isBalanced': True, 'childrensWeight': 193}
{'name': 'kxqhlbm', 'parent': 'ykhycl', 'haveChildren': True, 'weight': 31, 'isBalanced': True, 'childrensWeight': 177}
{'name': 'osipmuv', 'parent': 'twxwam', 'haveChildren': True, 'weight': 366, 'isBalanced': True, 'childrensWeight': 906}
{'name': 'jmdlczf', 'parent': 'rrtpjw', 'haveChildren': True, 'weight': 22, 'isBalanced': True, 'childrensWeight': 1485}
{'name': 'utprdt', 'parent': 'sydiov', 'haveChildren': True, 'weight': 33, 'isBalanced': True, 'childrensWeight': 135}
{'name': 'vgrbrzc', 'parent': 'jmdlczf', 'haveChildren': True, 'weight': 11, 'isBalanced': True, 'childrensWeight': 209}
{'name': 'vlszzu', 'parent': 'hrbukg', 'haveChildren': True, 'weight': 333, 'isBalanced': True, 'childrensWeight': 1763}
{'name': 'vswgxoh', 'parent': 'eeyaxfn', 'haveChildren': True, 'weight': 63, 'isBalanced': True, 'childrensWeight': 342}
{'name': 'xbowtoi', 'parent': 'hgdghys', 'haveChildren': True, 'weight': 53, 'isBalanced': True, 'childrensWeight': 249}
{'name': 'tetyj', 'parent': 'srcfgoo', 'haveChildren': True, 'weight': 135, 'isBalanced': True, 'childrensWeight': 235}
{'name': 'aywrlw', 'parent': 'oucqw', 'haveChildren': True, 'weight': 132, 'isBalanced': True, 'childrensWeight': 166}
{'name': 'zgzxr', 'parent': 'hcqsg', 'haveChildren': True, 'weight': 235, 'isBalanced': True, 'childrensWeight': 303}
{'name': 'jgwajk', 'parent': 'vlszzu', 'haveChildren': True, 'weight': 104, 'isBalanced': True, 'childrensWeight': 286}
{'name': 'jtydj', 'parent': 'jxysad', 'haveChildren': True, 'weight': 372, 'isBalanced': True, 'childrensWeight': 412}
{'name': 'mhcyj', 'parent': 'vmgxg', 'haveChildren': True, 'weight': 61, 'isBalanced': True, 'childrensWeight': 185}
{'name': 'xtxppp', 'parent': 'wpugb', 'haveChildren': True, 'weight': 72, 'isBalanced': True, 'childrensWeight': 264}
{'name': 'efqrg', 'parent': 'lmfchi', 'haveChildren': True, 'weight': 202, 'isBalanced': True, 'childrensWeight': 358}
{'name': 'vyevfn', 'parent': 'uiiqr', 'haveChildren': True, 'weight': 120, 'isBalanced': True, 'childrensWeight': 249}
{'name': 'kvyiqr', 'parent': 'deweh', 'haveChildren': True, 'weight': 95, 'isBalanced': True, 'childrensWeight': 277}
{'name': 'pzywvr', 'parent': 'ihmqbiu', 'haveChildren': True, 'weight': 92, 'isBalanced': True, 'childrensWeight': 420}
{'name': 'ryvidhy', 'parent': 'airlri', 'haveChildren': True, 'weight': 123921, 'isBalanced': False, 'childrensWeight': 168850}
{'name': 'cqdggj', 'parent': 'uiiqr', 'haveChildren': True, 'weight': 216, 'isBalanced': True, 'childrensWeight': 249}
{'name': 'sydiov', 'parent': 'hbldvzk', 'haveChildren': True, 'weight': 1417, 'isBalanced': True, 'childrensWeight': 1822}
{'name': 'hbldvzk', 'parent': 'pidgnp', 'haveChildren': True, 'weight': 2628, 'isBalanced': True, 'childrensWeight': 8094}
{'name': 'pzggi', 'parent': 'zqatt', 'haveChildren': True, 'weight': 189, 'isBalanced': True, 'childrensWeight': 297}
{'name': 'erpdg', 'parent': 'sxpee', 'haveChildren': True, 'weight': 544, 'isBalanced': True, 'childrensWeight': 1666}
{'name': 'wetrsmz', 'parent': 'lljifba', 'haveChildren': True, 'weight': 16444, 'isBalanced': True, 'childrensWeight': 22880}
{'name': 'ibvyfys', 'parent': 'uxrros', 'haveChildren': True, 'weight': 220, 'isBalanced': True, 'childrensWeight': 397}
{'name': 'bwhovd', 'parent': 'flgjahm', 'haveChildren': True, 'weight': 457, 'isBalanced': True, 'childrensWeight': 2151}
{'name': 'fyfjc', 'parent': 'wsyiyen', 'haveChildren': True, 'weight': 21, 'isBalanced': True, 'childrensWeight': 185}
{'name': 'ipfmr', 'parent': 'yhonqw', 'haveChildren': True, 'weight': 121, 'isBalanced': True, 'childrensWeight': 207}
{'name': 'zkwplas', 'parent': 'qhdqak', 'haveChildren': True, 'weight': 63, 'isBalanced': True, 'childrensWeight': 1392}
{'name': 'ptfyi', 'parent': 'rrtpjw', 'haveChildren': True, 'weight': 789, 'isBalanced': True, 'childrensWeight': 1485}
{'name': 'jdtwus', 'parent': 'knmmys', 'haveChildren': True, 'weight': 115, 'isBalanced': True, 'childrensWeight': 193}
{'name': 'ddrsd', 'parent': 'mweox', 'haveChildren': True, 'weight': 319, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'aizud', 'parent': 'jbolstg', 'haveChildren': True, 'weight': 118, 'isBalanced': True, 'childrensWeight': 200}
{'name': 'jgbvdp', 'parent': 'bqlmhj', 'haveChildren': True, 'weight': 91, 'isBalanced': True, 'childrensWeight': 131}
{'name': 'vckzclh', 'parent': 'rhfznek', 'haveChildren': True, 'weight': 240, 'isBalanced': True, 'childrensWeight': 354}
{'name': 'xdzya', 'parent': 'gmewl', 'haveChildren': True, 'weight': 8219, 'isBalanced': True, 'childrensWeight': 12694}
{'name': 'ihmqbiu', 'parent': 'sgvaf', 'haveChildren': True, 'weight': 1005, 'isBalanced': True, 'childrensWeight': 3105}
{'name': 'rpiuf', 'parent': 'ihmqbiu', 'haveChildren': True, 'weight': 332, 'isBalanced': True, 'childrensWeight': 420}
{'name': 'abicjs', 'parent': 'ihmqbiu', 'haveChildren': True, 'weight': 375, 'isBalanced': True, 'childrensWeight': 420}
{'name': 'eaxqpmn', 'parent': 'wsyiyen', 'haveChildren': True, 'weight': 9, 'isBalanced': True, 'childrensWeight': 185}
{'name': 'uxrros', 'parent': 'fdgjgwt', 'haveChildren': True, 'weight': 89, 'isBalanced': True, 'childrensWeight': 2868}
{'name': 'rlyxbi', 'parent': 'tbedct', 'haveChildren': True, 'weight': 303, 'isBalanced': True, 'childrensWeight': 1653}
{'name': 'vmgxg', 'parent': 'qhdqak', 'haveChildren': True, 'weight': 652, 'isBalanced': True, 'childrensWeight': 1392}
{'name': 'pgujeq', 'parent': 'drfzng', 'haveChildren': True, 'weight': 325, 'isBalanced': True, 'childrensWeight': 389}
{'name': 'gmewl', 'parent': 'airlri', 'haveChildren': True, 'weight': 70663, 'isBalanced': False, 'childrensWeight': 203956}
{'name': 'pnszexz', 'parent': 'pgdgh', 'haveChildren': True, 'weight': 43, 'isBalanced': True, 'childrensWeight': 225}
{'name': 'uuztubk', 'parent': 'cldldxp', 'haveChildren': True, 'weight': 139, 'isBalanced': True, 'childrensWeight': 223}
{'name': 'svlvlj', 'parent': 'juscckl', 'haveChildren': True, 'weight': 254, 'isBalanced': True, 'childrensWeight': 418}
{'name': 'vfrna', 'parent': 'ykhycl', 'haveChildren': True, 'weight': 72, 'isBalanced': True, 'childrensWeight': 177}
{'name': 'lfqtv', 'parent': 'sxpee', 'haveChildren': True, 'weight': 510, 'isBalanced': True, 'childrensWeight': 1666}
{'name': 'klhzgvj', 'parent': 'xwunxz', 'haveChildren': True, 'weight': 77, 'isBalanced': True, 'childrensWeight': 221}
{'name': 'rpmtne', 'parent': 'wetrsmz', 'haveChildren': True, 'weight': 88, 'isBalanced': True, 'childrensWeight': 1778}
{'name': 'zozajw', 'parent': 'hgqesr', 'haveChildren': True, 'weight': 139, 'isBalanced': True, 'childrensWeight': 271}
{'name': 'drfzng', 'parent': 'tylelk', 'haveChildren': True, 'weight': 58, 'isBalanced': True, 'childrensWeight': 1614}
{'name': 'hzauzw', 'parent': 'hgqesr', 'haveChildren': True, 'weight': 75, 'isBalanced': True, 'childrensWeight': 271}
{'name': 'zkaqnra', 'parent': 'sgvaf', 'haveChildren': True, 'weight': 1790, 'isBalanced': True, 'childrensWeight': 3105}
{'name': 'apexe', 'parent': 'fxhlrok', 'haveChildren': True, 'weight': 85, 'isBalanced': True, 'childrensWeight': 328}
{'name': 'qoksme', 'parent': 'hontwg', 'haveChildren': True, 'weight': 241, 'isBalanced': True, 'childrensWeight': 387}
{'name': 'vumpiw', 'parent': 'gjpglfg', 'haveChildren': True, 'weight': 269, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'zimidd', 'parent': 'slohro', 'haveChildren': True, 'weight': 21, 'isBalanced': True, 'childrensWeight': 181}
{'name': 'dzugjhb', 'parent': 'anoza', 'haveChildren': True, 'weight': 60, 'isBalanced': True, 'childrensWeight': 456}
{'name': 'gmfsl', 'parent': 'hontwg', 'haveChildren': True, 'weight': 306, 'isBalanced': True, 'childrensWeight': 387}
{'name': 'vyqlzi', 'parent': 'cldldxp', 'haveChildren': True, 'weight': 111, 'isBalanced': True, 'childrensWeight': 223}
{'name': 'zarww', 'parent': 'ropjtoe', 'haveChildren': True, 'weight': 162, 'isBalanced': True, 'childrensWeight': 220}
{'name': 'qqmpq', 'parent': 'sgvaf', 'haveChildren': True, 'weight': 2091, 'isBalanced': True, 'childrensWeight': 3105}
{'name': 'pgdgh', 'parent': 'jeywnj', 'haveChildren': True, 'weight': 1072, 'isBalanced': True, 'childrensWeight': 1747}
{'name': 'walzh', 'parent': 'xwunxz', 'haveChildren': True, 'weight': 127, 'isBalanced': True, 'childrensWeight': 221}
{'name': 'kkjro', 'parent': 'jeywnj', 'haveChildren': True, 'weight': 582, 'isBalanced': True, 'childrensWeight': 1747}
{'name': 'sxpee', 'parent': 'gmewl', 'haveChildren': True, 'weight': 31, 'isBalanced': True, 'childrensWeight': 12833}
{'name': 'mzgayzs', 'parent': 'mxtcei', 'haveChildren': True, 'weight': 814, 'isBalanced': True, 'childrensWeight': 2466}
{'name': 'malnjq', 'parent': 'xdzya', 'haveChildren': True, 'weight': 550, 'isBalanced': True, 'childrensWeight': 1158}
{'name': 'nfchpk', 'parent': 'bsqpcne', 'haveChildren': True, 'weight': 47, 'isBalanced': True, 'childrensWeight': 206}
{'name': 'piofa', 'parent': 'fdgjgwt', 'haveChildren': True, 'weight': 2046, 'isBalanced': True, 'childrensWeight': 2868}
{'name': 'fseduzt', 'parent': 'rhfznek', 'haveChildren': True, 'weight': 174, 'isBalanced': True, 'childrensWeight': 354}
{'name': 'moeujf', 'parent': 'hcqsg', 'haveChildren': True, 'weight': 181, 'isBalanced': True, 'childrensWeight': 303}
{'name': 'bgasdfq', 'parent': 'juscckl', 'haveChildren': True, 'weight': 408, 'isBalanced': True, 'childrensWeight': 418}
{'name': 'srcfgoo', 'parent': 'jkxutle', 'haveChildren': True, 'weight': 9, 'isBalanced': True, 'childrensWeight': 949}
{'name': 'hztzf', 'parent': 'fxhlrok', 'haveChildren': True, 'weight': 152, 'isBalanced': True, 'childrensWeight': 328}
{'name': 'ixwoprg', 'parent': 'bsqpcne', 'haveChildren': True, 'weight': 102, 'isBalanced': True, 'childrensWeight': 206}
{'name': 'uowiif', 'parent': 'lfqtv', 'haveChildren': True, 'weight': 106, 'isBalanced': True, 'childrensWeight': 289}
{'name': 'dnmsps', 'parent': 'uiiqr', 'haveChildren': True, 'weight': 61, 'isBalanced': True, 'childrensWeight': 249}
{'name': 'kdwict', 'parent': 'kkflx', 'haveChildren': True, 'weight': 157, 'isBalanced': True, 'childrensWeight': 191}
{'name': 'cxgdzl', 'parent': 'smmdlo', 'haveChildren': True, 'weight': 27, 'isBalanced': True, 'childrensWeight': 283}
{'name': 'knendm', 'parent': 'dhrbaor', 'haveChildren': True, 'weight': 39, 'isBalanced': True, 'childrensWeight': 191}
{'name': 'xymtys', 'parent': 'ropjtoe', 'haveChildren': True, 'weight': 154, 'isBalanced': True, 'childrensWeight': 220}
{'name': 'plpctjz', 'parent': 'jxysad', 'haveChildren': True, 'weight': 296, 'isBalanced': True, 'childrensWeight': 412}
{'name': 'knmmys', 'parent': 'qhdqak', 'haveChildren': True, 'weight': 620, 'isBalanced': True, 'childrensWeight': 1392}
{'name': 'vcrgmn', 'parent': 'ngiys', 'haveChildren': True, 'weight': 227, 'isBalanced': True, 'childrensWeight': 381}
{'name': 'kkjnouk', 'parent': 'uhoryyb', 'haveChildren': True, 'weight': 9, 'isBalanced': True, 'childrensWeight': 1141}
{'name': 'nusvn', 'parent': 'wpugb', 'haveChildren': True, 'weight': 104, 'isBalanced': True, 'childrensWeight': 264}
{'name': 'fsose', 'parent': 'zjhnhz', 'haveChildren': True, 'weight': 121, 'isBalanced': True, 'childrensWeight': 165}
{'name': 'tbedct', 'parent': 'airlri', 'haveChildren': True, 'weight': 142596, 'isBalanced': True, 'childrensWeight': 152514}
{'name': 'wpxhphx', 'parent': 'ropjtoe', 'haveChildren': True, 'weight': 146, 'isBalanced': True, 'childrensWeight': 220}
{'name': 'xjiql', 'parent': 'crxbcqe', 'haveChildren': True, 'weight': 84, 'isBalanced': True, 'childrensWeight': 238}
{'name': 'kurnhks', 'parent': 'rhfznek', 'haveChildren': True, 'weight': 54, 'isBalanced': True, 'childrensWeight': 354}
{'name': 'zxdfpy', 'parent': 'xdzya', 'haveChildren': True, 'weight': 59, 'isBalanced': True, 'childrensWeight': 1158}
{'name': 'wwrkqb', 'parent': 'cqupm', 'haveChildren': True, 'weight': 185, 'isBalanced': True, 'childrensWeight': 199}
{'name': 'mocrsqu', 'parent': 'crxbcqe', 'haveChildren': True, 'weight': 109, 'isBalanced': True, 'childrensWeight': 238}
{'name': 'irgumpr', 'parent': 'hrbukg', 'haveChildren': True, 'weight': 71, 'isBalanced': True, 'childrensWeight': 1763}
{'name': 'hpsljy', 'parent': 'mzgayzs', 'haveChildren': True, 'weight': 156, 'isBalanced': True, 'childrensWeight': 236}
{'name': 'mitvkt', 'parent': 'elxfl', 'haveChildren': True, 'weight': 137, 'isBalanced': True, 'childrensWeight': 189}
{'name': 'tirehn', 'parent': 'erpdg', 'haveChildren': True, 'weight': 80, 'isBalanced': True, 'childrensWeight': 374}
{'name': 'lxxbgm', 'parent': 'pewvv', 'haveChildren': True, 'weight': 56, 'isBalanced': True, 'childrensWeight': 268}
{'name': 'yhonqw', 'parent': 'tylelk', 'haveChildren': True, 'weight': 579, 'isBalanced': True, 'childrensWeight': 1614}
{'name': 'oedan', 'parent': 'ezwzp', 'haveChildren': True, 'weight': 21, 'isBalanced': True, 'childrensWeight': 305}
{'name': 'gelep', 'parent': 'lfqtv', 'haveChildren': True, 'weight': 34, 'isBalanced': True, 'childrensWeight': 289}
{'name': 'hjkrxly', 'parent': 'zxdfpy', 'haveChildren': True, 'weight': 47, 'isBalanced': True, 'childrensWeight': 157}
{'name': 'rejss', 'parent': 'wsyiyen', 'haveChildren': True, 'weight': 89, 'isBalanced': True, 'childrensWeight': 185}
{'name': 'kkflx', 'parent': 'pidgnp', 'haveChildren': True, 'weight': 7330, 'isBalanced': True, 'childrensWeight': 8094}
{'name': 'xxsobt', 'parent': 'dhrbaor', 'haveChildren': True, 'weight': 137, 'isBalanced': True, 'childrensWeight': 191}
{'name': 'tptxpuq', 'parent': 'rlyxbi', 'haveChildren': True, 'weight': 194, 'isBalanced': True, 'childrensWeight': 270}
{'name': 'ksbjftc', 'parent': 'gdvqsyp', 'haveChildren': True, 'weight': 185, 'isBalanced': True, 'childrensWeight': 331}
{'name': 'egkqlyz', 'parent': 'xabull', 'haveChildren': True, 'weight': 148, 'isBalanced': True, 'childrensWeight': 204}
{'name': 'kvheuf', 'parent': 'zxdfpy', 'haveChildren': True, 'weight': 63, 'isBalanced': True, 'childrensWeight': 157}
{'name': 'uyvuqp', 'parent': 'scjrx', 'haveChildren': True, 'weight': 79, 'isBalanced': True, 'childrensWeight': 167}
{'name': 'cvseh', 'parent': 'hkssn', 'haveChildren': True, 'weight': 2033, 'isBalanced': True, 'childrensWeight': 2639}
{'name': 'juscckl', 'parent': 'hgkjgm', 'haveChildren': True, 'weight': 99, 'isBalanced': True, 'childrensWeight': 1771}
{'name': 'yhgutqw', 'parent': 'bwhovd', 'haveChildren': True, 'weight': 10, 'isBalanced': True, 'childrensWeight': 242}
{'name': 'jfajopz', 'parent': 'sfxvp', 'haveChildren': True, 'weight': 76, 'isBalanced': True, 'childrensWeight': 404}
{'name': 'gbqig', 'parent': 'zqatt', 'haveChildren': True, 'weight': 181, 'isBalanced': True, 'childrensWeight': 297}
{'name': 'qaqof', 'parent': 'deweh', 'haveChildren': True, 'weight': 130, 'isBalanced': True, 'childrensWeight': 277}
{'name': 'mlztke', 'parent': 'uxrros', 'haveChildren': True, 'weight': 233, 'isBalanced': True, 'childrensWeight': 397}
{'name': 'mcnsxuh', 'parent': 'zkaqnra', 'haveChildren': True, 'weight': 143, 'isBalanced': True, 'childrensWeight': 263}
{'name': 'afycii', 'parent': 'ekffumh', 'haveChildren': True, 'weight': 199, 'isBalanced': True, 'childrensWeight': 369}
{'name': 'qrlmd', 'parent': 'oucqw', 'haveChildren': True, 'weight': 98, 'isBalanced': True, 'childrensWeight': 166}
{'name': 'hkntpfd', 'parent': 'cqupm', 'haveChildren': True, 'weight': 107, 'isBalanced': True, 'childrensWeight': 199}
{'name': 'wvisr', 'parent': 'zqatt', 'haveChildren': True, 'weight': 137, 'isBalanced': True, 'childrensWeight': 297}
{'name': 'slohro', 'parent': 'uhoryyb', 'haveChildren': True, 'weight': 598, 'isBalanced': True, 'childrensWeight': 1141}
{'name': 'rdnozh', 'parent': 'erpdg', 'haveChildren': True, 'weight': 304, 'isBalanced': True, 'childrensWeight': 374}
{'name': 'metsfo', 'parent': 'ekffumh', 'haveChildren': True, 'weight': 253, 'isBalanced': True, 'childrensWeight': 369}
{'name': 'hhrlaah', 'parent': 'litnjrv', 'haveChildren': True, 'weight': 155, 'isBalanced': True, 'childrensWeight': 225}
{'name': 'danfue', 'parent': 'wpfywy', 'haveChildren': True, 'weight': 32, 'isBalanced': True, 'childrensWeight': 312}
{'name': 'ropjtoe', 'parent': 'hbldvzk', 'haveChildren': True, 'weight': 942, 'isBalanced': True, 'childrensWeight': 1822}
{'name': 'tinitt', 'parent': 'irgumpr', 'haveChildren': True, 'weight': 240, 'isBalanced': True, 'childrensWeight': 282}
{'name': 'kxsefnd', 'parent': 'uxrros', 'haveChildren': True, 'weight': 285, 'isBalanced': True, 'childrensWeight': 397}
{'name': 'wpfywy', 'parent': 'wetrsmz', 'haveChildren': True, 'weight': 530, 'isBalanced': True, 'childrensWeight': 1778}
{'name': 'ehlwoxs', 'parent': 'pidgnp', 'haveChildren': True, 'weight': 7524, 'isBalanced': True, 'childrensWeight': 8094}
{'name': 'ibushn', 'parent': 'zqatt', 'haveChildren': True, 'weight': 41, 'isBalanced': True, 'childrensWeight': 297}
{'name': 'lcbkylu', 'parent': 'tbedct', 'haveChildren': True, 'weight': 732, 'isBalanced': True, 'childrensWeight': 1653}
{'name': 'tylelk', 'parent': 'pidgnp', 'haveChildren': True, 'weight': 24, 'isBalanced': False, 'childrensWeight': 10133}
{'name': 'cqupq', 'parent': 'piofa', 'haveChildren': True, 'weight': 88, 'isBalanced': True, 'childrensWeight': 274}
{'name': 'litnjrv', 'parent': 'wetrsmz', 'haveChildren': True, 'weight': 1103, 'isBalanced': True, 'childrensWeight': 1778}
{'name': 'gveca', 'parent': 'dqwocyn', 'haveChildren': True, 'weight': 66, 'isBalanced': True, 'childrensWeight': 136}
{'name': 'vfwwc', 'parent': 'rdytzgp', 'haveChildren': True, 'weight': 61, 'isBalanced': True, 'childrensWeight': 8380}
{'name': 'zbxopzp', 'parent': 'kkjnouk', 'haveChildren': True, 'weight': 147, 'isBalanced': True, 'childrensWeight': 283}
{'name': 'uiiqr', 'parent': 'sgvaf', 'haveChildren': True, 'weight': 1611, 'isBalanced': True, 'childrensWeight': 3105}
{'name': 'mifmz', 'parent': 'wpfywy', 'haveChildren': True, 'weight': 170, 'isBalanced': True, 'childrensWeight': 312}
{'name': 'ojcpgj', 'parent': 'kkflx', 'haveChildren': True, 'weight': 121, 'isBalanced': True, 'childrensWeight': 191}
{'name': 'xqrnd', 'parent': 'malnjq', 'haveChildren': True, 'weight': 35, 'isBalanced': True, 'childrensWeight': 152}
{'name': 'ftthnl', 'parent': 'rhfznek', 'haveChildren': True, 'weight': 222, 'isBalanced': True, 'childrensWeight': 354}
{'name': 'jnhyc', 'parent': 'eeyaxfn', 'haveChildren': True, 'weight': 252, 'isBalanced': True, 'childrensWeight': 342}
{'name': 'rajiodp', 'parent': 'fxhlrok', 'haveChildren': True, 'weight': 268, 'isBalanced': True, 'childrensWeight': 328}
{'name': 'vddfzu', 'parent': 'tfphsaq', 'haveChildren': True, 'weight': 67, 'isBalanced': True, 'childrensWeight': 197}
{'name': 'hcqsg', 'parent': 'flgjahm', 'haveChildren': True, 'weight': 939, 'isBalanced': True, 'childrensWeight': 2151}
{'name': 'wrwusvc', 'parent': 'ropjtoe', 'haveChildren': True, 'weight': 60, 'isBalanced': True, 'childrensWeight': 220}
{'name': 'uzoroj', 'parent': 'pgdgh', 'haveChildren': True, 'weight': 199, 'isBalanced': True, 'childrensWeight': 225}
{'name': 'nltqkvf', 'parent': 'zjhnhz', 'haveChildren': True, 'weight': 66, 'isBalanced': True, 'childrensWeight': 165}
{'name': 'vaqhekv', 'parent': 'kkjnouk', 'haveChildren': True, 'weight': 217, 'isBalanced': True, 'childrensWeight': 283}
{'name': 'rgpazuy', 'parent': 'mzgayzs', 'haveChildren': True, 'weight': 44, 'isBalanced': True, 'childrensWeight': 236}
{'name': 'vxjvov', 'parent': 'ptfyi', 'haveChildren': True, 'weight': 68, 'isBalanced': True, 'childrensWeight': 232}
{'name': 'jlvakq', 'parent': 'mweox', 'haveChildren': True, 'weight': 239, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'twxwam', 'parent': 'gmewl', 'haveChildren': True, 'weight': 8975, 'isBalanced': True, 'childrensWeight': 11693}
{'name': 'qneggdm', 'parent': 'hgdghys', 'haveChildren': True, 'weight': 169, 'isBalanced': True, 'childrensWeight': 249}
{'name': 'zpjju', 'parent': 'rfkdn', 'haveChildren': True, 'weight': 68, 'isBalanced': True, 'childrensWeight': 262}
{'name': 'tbwieh', 'parent': 'zjhnhz', 'haveChildren': True, 'weight': 108, 'isBalanced': True, 'childrensWeight': 165}
{'name': 'zjuupn', 'parent': 'qozxrgg', 'haveChildren': True, 'weight': 51, 'isBalanced': True, 'childrensWeight': 132}
{'name': 'xykvys', 'parent': 'bsqpcne', 'haveChildren': True, 'weight': 160, 'isBalanced': True, 'childrensWeight': 206}
{'name': 'nxwtdg', 'parent': 'mweox', 'haveChildren': True, 'weight': 51, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'fzcerr', 'parent': 'jbolstg', 'haveChildren': True, 'weight': 10, 'isBalanced': True, 'childrensWeight': 200}
{'name': 'fxhlrok', 'parent': 'ewgvg', 'haveChildren': True, 'weight': 69, 'isBalanced': True, 'childrensWeight': 1381}
{'name': 'xvhpqmh', 'parent': 'sydiov', 'haveChildren': True, 'weight': 47, 'isBalanced': True, 'childrensWeight': 135}
{'name': 'nafvoj', 'parent': 'vlszzu', 'haveChildren': True, 'weight': 127, 'isBalanced': True, 'childrensWeight': 286}
{'name': 'hmyuwix', 'parent': 'jfnknli', 'haveChildren': True, 'weight': 50, 'isBalanced': True, 'childrensWeight': 152}
{'name': 'sppgjfx', 'parent': 'sxpee', 'haveChildren': True, 'weight': 530, 'isBalanced': True, 'childrensWeight': 1666}
